For the example processes, and a quantum of 5, the program outputs: 

quantum: 5 
The first process execution times are: 
[ 5,3,12,100,1,2,3,4,5 ]
The second process execution times are: 
[ 5,4,3,2,1,100,12,3,5 ]
The third process execution times are: 
[ 23,17,31,29,71,2,5,113 ]
Starting First Come, First Served algorithm: 
(order: 0, time: 5)
(order: 1, time: 3)
(order: 2, time: 12)
(order: 3, time: 100)
(order: 4, time: 1)
(order: 5, time: 2)
(order: 6, time: 3)
(order: 7, time: 4)
(order: 8, time: 5)
Total turn around time equals: 72 

(order: 0, time: 5)
(order: 1, time: 4)
(order: 2, time: 3)
(order: 3, time: 2)
(order: 4, time: 1)
(order: 5, time: 100)
(order: 6, time: 12)
(order: 7, time: 3)
(order: 8, time: 5)
Total turn around time equals: 47 

(order: 0, time: 23)
(order: 1, time: 17)
(order: 2, time: 31)
(order: 3, time: 29)
(order: 4, time: 71)
(order: 5, time: 2)
(order: 6, time: 5)
(order: 7, time: 113)
Total turn around time equals: 94 

Starting Shortest Job First algorithm: 
(order: 4, time: 1)
(order: 5, time: 2)
(order: 1, time: 3)
(order: 6, time: 3)
(order: 7, time: 4)
(order: 0, time: 5)
(order: 8, time: 5)
(order: 2, time: 12)
(order: 3, time: 100)
Total turn around time equals: 12 

(order: 4, time: 1)
(order: 3, time: 2)
(order: 2, time: 3)
(order: 7, time: 3)
(order: 1, time: 4)
(order: 0, time: 5)
(order: 8, time: 5)
(order: 6, time: 12)
(order: 5, time: 100)
Total turn around time equals: 12 

(order: 5, time: 2)
(order: 6, time: 5)
(order: 1, time: 17)
(order: 0, time: 23)
(order: 3, time: 29)
(order: 2, time: 31)
(order: 4, time: 71)
(order: 7, time: 113)
Total turn around time equals: 55 

Starting Shortest Remaining Time First algorithm: 
(order: 4, time: 1)
(order: 5, time: 2)
(order: 1, time: 3)
(order: 6, time: 3)
(order: 7, time: 4)
(order: 0, time: 5)
(order: 8, time: 5)
(order: 2, time: 12)
(order: 3, time: 100)
Total turn around time equals: 12 

(order: 4, time: 1)
(order: 3, time: 2)
(order: 2, time: 3)
(order: 7, time: 3)
(order: 1, time: 4)
(order: 0, time: 5)
(order: 8, time: 5)
(order: 6, time: 12)
(order: 5, time: 100)
Total turn around time equals: 12 

(order: 5, time: 2)
(order: 6, time: 5)
(order: 1, time: 17)
(order: 0, time: 23)
(order: 3, time: 29)
(order: 2, time: 31)
(order: 4, time: 71)
(order: 7, time: 113)
Total turn around time equals: 55 

Starting Round Robin algorithm: 
(order: 0, time: 5)
(order: 1, time: 3)
(order: 2, time: 12)
(order: 3, time: 100)
(order: 4, time: 1)
(order: 5, time: 2)
(order: 6, time: 3)
(order: 7, time: 4)
(order: 8, time: 5)
(order: 2, time: 7)
(order: 3, time: 95)
(order: 2, time: 2)
(order: 3, time: 90)
(order: 3, time: 85)
(order: 3, time: 80)
(order: 3, time: 75)
(order: 3, time: 70)
(order: 3, time: 65)
(order: 3, time: 60)
(order: 3, time: 55)
(order: 3, time: 50)
(order: 3, time: 45)
(order: 3, time: 40)
(order: 3, time: 35)
(order: 3, time: 30)
(order: 3, time: 25)
(order: 3, time: 20)
(order: 3, time: 15)
(order: 3, time: 10)
(order: 3, time: 5)
Total turn around time equals: 11 

(order: 0, time: 5)
(order: 1, time: 4)
(order: 2, time: 3)
(order: 3, time: 2)
(order: 4, time: 1)
(order: 5, time: 100)
(order: 6, time: 12)
(order: 7, time: 3)
(order: 8, time: 5)
(order: 5, time: 95)
(order: 6, time: 7)
(order: 5, time: 90)
(order: 6, time: 2)
(order: 5, time: 85)
(order: 5, time: 80)
(order: 5, time: 75)
(order: 5, time: 70)
(order: 5, time: 65)
(order: 5, time: 60)
(order: 5, time: 55)
(order: 5, time: 50)
(order: 5, time: 45)
(order: 5, time: 40)
(order: 5, time: 35)
(order: 5, time: 30)
(order: 5, time: 25)
(order: 5, time: 20)
(order: 5, time: 15)
(order: 5, time: 10)
(order: 5, time: 5)
Total turn around time equals: 14 

(order: 0, time: 23)
(order: 1, time: 17)
(order: 2, time: 31)
(order: 3, time: 29)
(order: 4, time: 71)
(order: 5, time: 2)
(order: 6, time: 5)
(order: 7, time: 113)
(order: 0, time: 18)
(order: 1, time: 12)
(order: 2, time: 26)
(order: 3, time: 24)
(order: 4, time: 66)
(order: 7, time: 108)
(order: 0, time: 13)
(order: 1, time: 7)
(order: 2, time: 21)
(order: 3, time: 19)
(order: 4, time: 61)
(order: 7, time: 103)
(order: 0, time: 8)
(order: 1, time: 2)
(order: 2, time: 16)
(order: 3, time: 14)
(order: 4, time: 56)
(order: 7, time: 98)
(order: 0, time: 3)
(order: 2, time: 11)
(order: 3, time: 9)
(order: 4, time: 51)
(order: 7, time: 93)
(order: 2, time: 6)
(order: 3, time: 4)
(order: 4, time: 46)
(order: 7, time: 88)
(order: 2, time: 1)
(order: 4, time: 41)
(order: 7, time: 83)
(order: 4, time: 36)
(order: 7, time: 78)
(order: 4, time: 31)
(order: 7, time: 73)
(order: 4, time: 26)
(order: 7, time: 68)
(order: 4, time: 21)
(order: 7, time: 63)
(order: 4, time: 16)
(order: 7, time: 58)
(order: 4, time: 11)
(order: 7, time: 53)
(order: 4, time: 6)
(order: 7, time: 48)
(order: 4, time: 1)
(order: 7, time: 43)
(order: 7, time: 38)
(order: 7, time: 33)
(order: 7, time: 28)
(order: 7, time: 23)
(order: 7, time: 18)
(order: 7, time: 13)
(order: 7, time: 8)
(order: 7, time: 3)
Total turn around time equals: 46
